year,age,0,1,2,3,4,Total
1928,,16,22,29,17,15,99
1929,,16,21,30,17,16,100
,,,,,,,
1930,,15,19,30,18,17,99
1931,,15,19,30,19,17,100
1932,,15,18,30,19,18,100
1933,,14,17,32,19,18,100
1934,,12,17,32,21,18,100
,,,,,,,
1935,,13,16,32,21,18,100
1936,,13,16,32,21,18,100
1937,,13,14,33,21,18,99
1938,,12,14,34,22,18,100
1939,,12,14,35,22,17,100
,,,,,,,
1940,,12,13,36,22,17,100
1941,,12,13,37,22,16,100
1942,,12,13,39,22,14,100
1943,,13,13,40,21,13,100
1944,,12,14,42,21,12,101
,,,,,,,
1945,,11,14,43,20,11,99
1946,,10,15,44,20,11,100
1947,,14,15,43,19,9,100
1948,,13,14,45,19,9,100
1949,,14,14,44,19,9,100
,,,,,,,
1950,,15,13,43,19,9,99
1951,,16,14,43,18,9,100
1952,,16,13,43,18,9,99
1953,,17,13,42,18,9,99
1954,,18,13,41,18,9,99
,,,,,,,
1955,,18,14,40,18,9,99
1956,,19,14,40,18,9,100
1957,,20,13,39,18,10,100
1958,,21,14,38,18,9,100
1959,,22,13,38,18,9,100
,,,,,,,
1960,,22,13,37,18,9,99
1961,,23,13,37,18,9,100
1962,,23,14,36,18,9,100
1963,,24,13,37,18,8,100
1964,,24,13,37,17,8,99
,,,,,,,
1965,,24,14,36,17,8,99
1966,,24,15,36,16,8,99
1967,,24,16,35,16,8,99
1968,,23,18,35,16,8,100
1969,,23,18,35,15,8,99
,,,,,,,
1970,,23,19,35,15,8,100
1971,,23,20,35,15,8,101
1972,,24,20,34,14,8,100
1973,,24,20,34,14,8,100
1974,,23,20,34,14,8,99
,,,,,,,
1975,,24,20,34,14,8,100
1976,,23,20,34,14,9,100
1977,,22,21,34,14,8,99
1978,,23,20,34,15,8,100
1979,,22,21,34,15,8,100
,,,,,,,
1980,,21,21,35,15,8,100
1981,,21,21,35,15,8,100
1982,,21,20,36,15,8,100
1983,,22,18,36,15,8,99
,,,,,,,
1920,38,22,22,28,15,13,100
1921,,19,23,29,16,13,100
1922,,19,23,29,16,13,100
1923,,18,24,29,16,13,100
1924,,18,24,29,16,14,101
,,,,,,,
1925,,18,23,29,16,14,100
1926,,17,22,29,17,15,100
1927,,17,22,29,17,16,101
1928,,16,21,29,17,16,99
1929,,16,20,30,18,17,101
,,,,,,,
1930,,14,19,30,19,18,100
1931,,15,18,30,19,18,100
1932,,15,18,30,19,18,100
1933,,14,17,31,20,19,101
1934,,12,17,32,21,19,101
,,,,,,,
1935,,12,16,32,21,19,100
1936,,12,15,32,22,19,100
1937,,13,14,33,22,18,100
1938,,12,14,34,22,18,100
1939,,12,14,35,22,17,100
,,,,,,,
1940,,12,13,36,22,17,100
1941,,11,13,37,22,16,99
1942,,12,13,39,22,15,101
1943,,12,13,40,21,14,100
1944,,11,14,42,21,12,100
,,,,,,,
1945,,10,14,43,21,11,99
1946,,10,14,44,21,11,100
1947,,13,14,43,19,10,99
1948,,12,14,45,20,10,101
1949,,14,14,44,19,10,101
,,,,,,,
1950,,15,13,44,19,10,101
1951,,16,14,43,19,9,101
1952,,16,13,43,19,9,100
1953,,16,13,42,19,9,99
1954,,18,13,41,19,10,101
,,,,,,,
1955,,18,14,41,19,10,102
1956,,19,13,40,19,10,101
1957,,19,13,39,19,10,100
1958,,20,13,38,18,10,99
1959,,21,13,38,19,10,101
,,,,,,,
1960,,21,12,38,19,10,100
1961,,22,13,37,19,9,100
1962,,22,13,37,19,9,100
1963,,23,13,37,18,9,100
1964,,23,13,37,18,9,100
,,,,,,,
1965,,23,14,37,17,9,100
1966,,23,15,36,17,9,100
1967,,23,16,36,17,9,101
1968,,22,18,36,16,9,101
1969,,22,18,35,16,9,100
,,,,,,,
1970,,21,19,35,16,8,99
1971,,22,19,35,15,8,99
1972,,22,19,35,15,8,99
1973,,23,19,35,15,9,101
1974,,22,20,35,15,9,101
,,,,,,,
1975,,22,19,35,15,9,100
1976,,22,19,35,15,9,100
1977,,21,20,35,15,9,100
1978,,21,19,35,15,9,99
1979,,20,20,36,16,9,101
,,,,,,,
1980,,20,20,36,16,9,101
1981,,19,20,36,16,9,100
1982,,20,19,37,16,9,101
,,,,,,,
1920,39,22,22,27,16,13,100
1921,,19,23,29,16,13,100
1922,,19,23,29,16,14,101
1923,,17,24,29,16,14,100
1924,,17,23,29,16,15,100
,,,,,,,
1925,,18,23,29,16,15,101
1926,,17,21,29,17,16,100
1927,,17,21,29,17,16,100
1928,,16,21,29,17,17,100
1929,,16,20,29,18,17,100
,,,,,,,
1930,,14,19,30,19,19,101
1931,,14,18,30,19,19,100
1932,,14,18,30,19,19,100
1933,,13,16,31,20,19,99
1934,,12,16,32,21,19,100
,,,,,,,
1935,,12,15,32,21,19,99
1936,,12,15,32,22,19,100
1937,,13,14,33,22,19,101
1938,,12,14,34,22,18,100
1939,,12,14,35,22,17,100
,,,,,,,
1940,,12,13,36,22,17,100
1941,,11,13,37,22,16,99
1942,,12,13,38,22,15,100
1943,,12,12,40,21,14,99
1944,,11,14,42,21,12,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,10,14,44,21,11,100
1947,,13,14,43,19,10,99
1948,,12,14,45,20,10,101
1949,,13,13,44,19,10,99
,,,,,,,
1950,,14,13,44,19,10,100
1951,,15,13,43,19,10,100
1952,,15,13,43,19,10,100
1953,,16,13,43,19,10,101
1954,,17,13,41,19,10,100
,,,,,,,
1955,,17,13,41,19,10,100
1956,,18,13,40,19,10,100
1957,,19,13,40,19,10,101
1958,,20,13,39,19,10,101
1959,,20,12,38,19,10,99
,,,,,,,
1960,,21,12,38,19,10,100
1961,,21,13,37,19,10,100
1962,,22,13,37,19,9,100
1963,,22,13,38,19,9,101
1964,,22,13,38,18,9,100
,,,,,,,
1965,,22,14,37,18,9,100
1966,,22,14,37,17,9,99
1967,,22,15,36,17,9,99
1968,,21,17,36,17,9,100
1969,,21,18,36,17,9,101
,,,,,,,
1970,,20,19,36,16,9,100
1971,,20,19,36,16,9,100
1972,,21,19,35,15,9,99
1973,,21,19,35,15,9,99
1974,,21,19,36,15,9,100
,,,,,,,
1975,,21,18,36,15,10,100
1976,,20,19,36,15,10,100
1977,,20,19,36,16,9,100
1978,,20,19,36,16,9,100
1979,,19,19,36,16,9,99
,,,,,,,
1980,,18,19,37,16,9,99
1981,,18,19,37,16,9,99
,,,,,,,
1920,40,21,22,27,16,14,100
1921,,19,23,29,16,14,101
1922,,19,23,29,16,14,101
1923,,17,23,29,16,15,100
1924,,17,23,29,16,15,100
,,,,,,,
1925,,17,22,28,17,15,99
1926,,17,21,29,17,16,100
1927,,16,21,29,17,17,100
1928,,15,21,29,17,17,99
1929,,15,20,29,18,18,100
,,,,,,,
1930,,14,19,30,19,19,101
1931,,14,18,30,19,19,100
1932,,14,18,30,19,19,100
1933,,13,16,31,20,20,100
1934,,12,16,32,21,20,101
,,,,,,,
1935,,12,15,32,21,19,99
1936,,12,15,32,22,19,100
1937,,12,14,33,22,19,100
1938,,12,14,34,22,18,100
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,23,17,100
1941,,11,13,37,23,16,100
1942,,12,13,39,22,15,101
1943,,12,12,40,21,14,99
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,10,14,44,21,11,100
1947,,13,14,43,20,10,100
1948,,12,13,45,20,10,100
1949,,13,13,44,19,10,99
,,,,,,,
1950,,14,13,44,19,10,100
1951,,15,13,43,19,10,100
1952,,15,13,43,19,10,100
1953,,15,13,43,19,10,100
1954,,17,12,42,19,10,100
,,,,,,,
1955,,17,13,41,19,10,100
1956,,18,13,40,19,10,100
1957,,18,13,40,19,10,100
1958,,19,13,39,19,10,100
1959,,20,12,38,19,10,99
,,,,,,,
1960,,20,12,38,20,10,100
1961,,21,12,37,19,10,99
1962,,21,13,37,19,10,100
1963,,21,12,38,19,9,99
1964,,22,13,38,19,9,101
,,,,,,,
1965,,22,13,37,18,9,99
1966,,21,14,37,18,10,100
1967,,21,15,37,17,9,99
1968,,20,17,36,17,10,100
1969,,20,18,36,17,10,101
,,,,,,,
1970,,19,18,36,17,9,99
1971,,19,19,36,16,9,99
1972,,20,19,36,16,9,100
1973,,20,19,36,16,10,101
1974,,20,18,36,16,10,100
,,,,,,,
1975,,20,18,36,16,10,100
1976,,19,18,37,16,10,100
1977,,19,18,37,16,10,100
1978,,19,18,37,16,10,100
1979,,18,19,37,17,10,101
,,,,,,,
1980,,17,19,37,17,10,100
,,,,,,,
1920,41,21,21,27,16,14,99
1921,,18,22,29,16,14,99
1922,,18,22,28,16,15,99
1923,,17,23,29,16,15,100
1924,,17,23,29,16,16,101
,,,,,,,
1925,,17,22,28,17,16,100
1926,,17,21,29,17,17,101
1927,,16,21,29,17,17,100
1928,,15,21,29,18,18,101
1929,,15,20,29,18,18,100
,,,,,,,
1930,,14,18,30,19,19,100
1931,,14,18,30,19,19,100
1932,,14,17,30,19,19,99
1933,,13,16,31,20,20,100
1934,,12,16,32,21,20,101
,,,,,,,
1935,,12,15,32,21,20,100
1936,,12,15,32,22,19,100
1937,,12,14,33,22,19,100
1938,,12,14,34,22,19,101
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,23,17,100
1941,,11,13,37,22,17,100
1942,,11,13,38,22,15,99
1943,,12,12,40,21,14,99
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,9,14,44,21,12,100
1947,,13,14,43,20,10,100
1948,,12,13,45,20,10,100
1949,,13,13,44,19,10,99
,,,,,,,
1950,,14,13,44,19,10,100
1951,,15,13,43,19,10,100
1952,,15,12,44,19,10,100
1953,,15,13,43,19,10,100
1954,,17,12,42,19,10,100
,,,,,,,
1955,,16,13,41,19,10,99
1956,,17,13,40,19,11,100
1957,,18,12,40,19,11,100
1958,,19,13,39,19,11,101
1959,,19,12,39,19,10,99
,,,,,,,
1960,,20,12,38,20,10,100
1961,,20,12,38,20,10,100
1962,,21,13,37,20,10,101
1963,,21,12,38,19,10,100
1964,,21,12,38,19,9,99
,,,,,,,
1965,,21,13,38,18,10,100
1966,,21,14,37,18,10,100
1967,,20,15,37,18,10,100
1968,,19,17,37,17,10,100
1969,,19,17,36,17,10,99
,,,,,,,
1970,,18,18,37,17,10,100
1971,,19,19,37,17,10,102
1972,,20,18,36,16,10,100
1973,,20,18,36,16,10,100
1974,,19,18,37,16,10,100
,,,,,,,
1975,,19,18,37,16,10,100
1976,,19,18,37,16,10,100
1977,,18,18,37,16,10,99
1978,,18,18,38,17,10,101
1979,,17,19,38,17,10,101
,,,,,,,
1920,42,21,21,27,16,15,100
1921,,18,22,29,16,15,100
1922,,18,22,28,16,15,99
1923,,17,23,28,17,15,100
1924,,17,23,29,16,16,101
,,,,,,,
1925,,17,22,28,17,16,100
1926,,16,21,29,17,17,100
1927,,16,21,29,17,17,100
1928,,15,20,29,18,18,100
1929,,15,20,29,18,18,100
,,,,,,,
1930,,13,18,30,19,19,99
1931,,14,18,30,19,19,100
1932,,14,17,30,19,19,99
1933,,13,16,31,20,20,100
1934,,11,16,32,21,20,100
,,,,,,,
1935,,12,15,32,21,20,100
1936,,12,15,32,22,19,100
1937,,12,14,33,22,19,100
1938,,12,14,34,22,19,101
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,22,18,100
1941,,11,13,37,22,17,100
1942,,11,13,38,22,15,99
1943,,12,12,40,21,14,99
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,9,14,44,21,12,100
1947,,13,14,43,20,11,101
1948,,12,13,45,20,10,100
1949,,13,13,44,20,10,100
,,,,,,,
1950,,14,13,44,19,10,100
1951,,15,13,43,19,10,100
1952,,15,12,44,19,10,100
1953,,15,12,43,19,10,99
1954,,16,12,42,19,10,99
,,,,,,,
1955,,16,13,41,19,10,99
1956,,17,13,40,19,11,100
1957,,18,12,40,19,11,100
1958,,18,13,39,19,11,100
1959,,19,12,39,19,11,100
,,,,,,,
1960,,19,12,38,20,11,100
1961,,20,12,38,20,10,100
1962,,20,13,37,20,10,100
1963,,21,12,38,19,10,100
1964,,21,12,38,19,9,99
,,,,,,,
1965,,21,13,38,18,10,100
1966,,20,14,38,18,10,100
1967,,20,15,37,18,10,100
1968,,19,17,37,18,10,101
1969,,19,17,37,17,10,100
,,,,,,,
1970,,18,18,37,17,10,100
1971,,18,18,37,17,10,100
1972,,19,18,36,16,10,99
1973,,19,18,36,16,10,99
1974,,19,18,37,16,10,100
,,,,,,,
1975,,19,17,37,16,10,99
1976,,18,18,37,16,11,100
1977,,17,18,38,17,10,100
1978,,17,18,38,17,10,100
,,,,,,,
1920,43,21,21,27,16,15,100
1921,,18,22,28,16,15,99
1922,,18,22,28,16,15,99
1923,,17,23,28,17,16,101
1924,,17,23,28,16,16,100
,,,,,,,
1925,,17,22,28,17,16,100
1926,,16,21,29,17,17,100
1927,,16,21,28,17,18,100
1928,,15,20,29,18,18,100
1929,,15,19,29,18,19,100
,,,,,,,
1930,,13,18,30,19,20,100
1931,,14,18,30,19,20,101
1932,,14,17,30,19,20,100
1933,,13,16,31,20,20,100
1934,,11,16,32,21,20,100
,,,,,,,
1935,,12,15,32,21,20,100
1936,,12,15,32,22,19,100
1937,,12,14,33,22,19,100
1938,,11,14,34,22,19,100
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,22,18,100
1941,,11,13,37,22,17,100
1942,,11,13,38,22,15,99
1943,,12,12,40,21,14,99
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,9,14,44,21,12,100
1947,,13,14,43,20,11,101
1948,,11,13,45,20,10,99
1949,,13,13,44,20,10,100
,,,,,,,
1950,,14,13,44,20,10,101
1951,,15,13,43,19,10,100
1952,,15,12,44,19,10,100
1953,,15,12,43,19,10,99
1954,,16,12,42,19,10,99
,,,,,,,
1955,,16,13,41,19,10,99
1956,,17,12,41,19,11,100
1957,,17,12,40,20,11,100
1958,,18,13,39,19,11,100
1959,,19,12,39,20,11,101
,,,,,,,
1960,,19,12,38,20,11,100
1961,,20,12,38,20,10,100
1962,,20,13,37,20,10,100
1963,,20,12,38,19,10,99
1964,,21,12,38,19,10,100
,,,,,,,
1965,,20,13,38,18,10,99
1966,,20,14,38,18,10,100
1967,,20,15,37,18,10,100
1968,,18,17,37,18,10,100
1969,,18,17,37,18,10,100
,,,,,,,
1970,,18,18,37,17,10,100
1971,,18,18,37,17,10,100
1972,,19,18,37,17,10,101
1973,,19,18,37,16,10,100
1974,,18,18,37,16,11,100
,,,,,,,
1975,,19,17,37,16,11,100
1976,,18,17,38,16,11,100
1977,,17,18,38,17,10,100
,,,,,,,
1920,44,21,21,27,16,15,100
1921,,18,22,28,16,15,99
1922,,18,22,28,16,15,99
1923,,17,23,28,17,16,101
1924,,17,23,28,16,16,100
,,,,,,,
1925,,17,22,28,17,16,100
1926,,16,21,29,17,17,100
1927,,16,21,28,17,18,100
1928,,15,20,29,18,18,100
1929,,15,19,29,18,19,100
,,,,,,,
1930,,13,18,30,19,20,100
1931,,14,18,30,19,20,101
1932,,14,17,30,19,20,100
1933,,13,16,31,20,20,100
1934,,11,16,32,21,20,100
,,,,,,,
1935,,12,15,32,21,20,100
1936,,12,15,32,22,19,100
1937,,12,14,33,22,19,100
1938,,11,14,34,22,19,100
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,22,18,100
1941,,11,13,37,22,17,100
1942,,11,13,38,22,16,100
1943,,12,12,40,21,14,99
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,9,14,44,21,12,100
1947,,13,14,43,20,11,101
1948,,11,13,45,20,10,99
1949,,13,13,44,20,10,100
,,,,,,,
1950,,14,13,44,20,10,101
1951,,15,13,43,19,10,100
1952,,15,12,44,19,10,100
1953,,15,12,43,19,10,99
1954,,16,12,42,19,10,99
,,,,,,,
1955,,16,13,41,19,10,99
1956,,17,12,41,19,11,100
1957,,17,12,40,20,11,100
1958,,18,13,39,19,11,100
1959,,19,12,39,20,11,101
,,,,,,,
1960,,19,12,38,20,11,100
1961,,20,12,38,20,10,100
1962,,20,13,37,20,10,100
1963,,20,12,38,20,10,100
1964,,20,12,38,19,10,99
,,,,,,,
1965,,20,13,38,19,10,100
1966,,20,14,38,18,10,100
1967,,20,15,37,18,10,100
1968,,18,17,37,18,10,100
1969,,18,17,37,18,10,100
,,,,,,,
1970,,18,18,37,17,10,100
1971,,18,18,37,17,10,100
1972,,19,18,37,17,10,101
1973,,19,18,37,16,10,100
1974,,18,18,37,16,11,100
,,,,,,,
1975,,18,17,37,16,11,99
1976,,18,17,38,17,11,101
,,,,,,,
1920,45,21,21,27,16,15,100
1921,,18,22,28,16,15,99
1922,,18,22,28,16,15,99
1923,,17,23,28,17,16,101
1924,,17,23,28,16,16,100
,,,,,,,
1925,,17,22,28,17,16,100
1926,,16,21,29,17,17,100
1927,,16,21,28,17,18,100
1928,,15,20,29,18,18,100
1929,,15,19,29,18,19,100
,,,,,,,
1930,,13,18,30,19,20,100
1931,,14,18,30,19,20,101
1932,,14,17,30,19,20,100
1933,,13,16,31,20,20,100
1934,,11,16,32,21,20,100
,,,,,,,
1935,,12,15,32,21,20,100
1936,,12,15,32,22,19,100
1937,,12,14,33,22,19,100
1938,,11,14,34,22,19,100
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,22,18,100
1941,,11,13,37,22,17,100
1942,,11,13,38,22,16,100
1943,,12,12,40,21,15,100
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,9,14,44,21,12,100
1947,,12,14,43,20,11,100
1948,,11,13,44,20,11,99
1949,,13,13,44,20,11,101
,,,,,,,
1950,,14,13,44,20,10,101
1951,,14,13,43,19,10,99
1952,,14,12,44,19,10,99
1953,,15,12,43,19,10,99
1954,,16,12,42,19,10,99
,,,,,,,
1955,,16,13,41,19,11,100
1956,,17,12,41,19,11,100
1957,,17,12,40,20,11,100
1958,,18,13,39,19,11,100
1959,,19,12,39,20,11,101
,,,,,,,
1960,,19,12,38,20,11,100
1961,,20,12,38,20,10,100
1962,,20,13,37,20,10,100
1963,,20,12,38,20,10,100
1964,,20,12,38,19,10,99
,,,,,,,
1965,,20,13,38,19,10,100
1966,,20,14,38,18,10,100
1967,,20,15,37,18,10,100
1968,,18,17,37,18,10,100
1969,,18,17,37,18,10,100
,,,,,,,
1970,,17,18,37,17,10,99
1971,,18,18,37,17,10,100
1972,,19,18,37,17,10,101
1973,,19,18,37,16,10,100
1974,,18,18,37,16,11,100
,,,,,,,
1975,,18,17,37,16,11,99
,,,,,,,
1920,Final3,21,21,27,16,15,100
1921,,18,22,28,16,15,99
1922,,18,22,28,16,15,99
1923,,16,23,28,17,16,100
1924,,17,22,28,16,16,99
,,,,,,,
1925,,17,22,28,17,16,100
1926,,16,21,29,17,17,100
1927,,16,21,28,17,18,100
1928,,15,20,29,18,18,100
1929,,15,19,29,18,19,100
,,,,,,,
1930,,13,18,30,19,20,100
1931,,14,18,30,19,20,101
1932,,14,17,30,19,20,100
1933,,13,16,31,20,20,100
1934,,11,16,32,21,20,100
,,,,,,,
1935,,12,15,32,21,20,100
1936,,12,15,32,22,20,101
1937,,12,14,33,22,19,100
1938,,11,14,34,22,19,100
1939,,12,13,35,22,18,100
,,,,,,,
1940,,11,13,36,22,18,100
1941,,11,13,37,22,17,100
1942,,11,13,38,22,16,100
1943,,12,12,40,21,15,100
1944,,11,13,42,21,13,100
,,,,,,,
1945,,10,14,43,21,12,100
1946,,9,14,44,21,12,100
1947,,12,14,43,20,11,100
1948,,11,13,44,20,11,99
1949,,13,13,44,20,11,101
,,,,,,,
1950,,14,13,44,20,10,101
1951,,14,13,43,19,10,99
1952,,14,12,44,19,10,99
1953,,15,12,43,19,10,99
1954,,16,12,42,19,10,99
,,,,,,,
1955,,16,13,41,19,11,100
1956,,17,12,41,19,11,100
1957,,17,12,40,20,11,100
1958,,18,13,39,19,11,100
1959,,19,12,39,20,11,101
,,,,,,,
1960,,19,12,38,20,11,100
1961,,20,12,38,20,10,100
1962,,20,13,37,20,10,100
1963,,20,12,38,20,10,100
1964,,20,12,38,19,10,99
,,,,,,,
1965,,20,13,38,19,10,100
1966,,20,14,38,18,10,100
1967,,19,15,37,18,10,99
1968,,18,17,37,18,10,100
1969,,18,17,37,18,10,100
,,,,,,,
1970,,17,18,37,17,10,99
1971,,18,18,37,17,10,100
1972,,18,18,37,17,10,100
1973,,19,18,37,16,10,100
1974,,18,18,37,16,11,100
